2025-11-06 15:50:21,310 - DEBUG - loaded lazy attr 'SafeConfigParser': <class 'configparser.ConfigParser'>
2025-11-06 15:50:21,310 - DEBUG - loaded lazy attr 'NativeStringIO': <class '_io.StringIO'>
2025-11-06 15:50:21,310 - DEBUG - loaded lazy attr 'BytesIO': <class '_io.BytesIO'>
2025-11-06 15:50:21,343 - DEBUG - registered 'bcrypt' handler: <class 'passlib.handlers.bcrypt.bcrypt'>
2025-11-06 15:50:36,332 - DEBUG - loaded lazy attr 'SafeConfigParser': <class 'configparser.ConfigParser'>
2025-11-06 15:50:36,332 - DEBUG - loaded lazy attr 'NativeStringIO': <class '_io.StringIO'>
2025-11-06 15:50:36,332 - DEBUG - loaded lazy attr 'BytesIO': <class '_io.BytesIO'>
2025-11-06 15:50:36,359 - DEBUG - registered 'bcrypt' handler: <class 'passlib.handlers.bcrypt.bcrypt'>
2025-11-06 15:50:48,847 - DEBUG - detected 'bcrypt' backend, version '3.2.0'
2025-11-06 15:50:48,848 - DEBUG - 'bcrypt' backend lacks $2$ support, enabling workaround
2025-11-06 15:50:49,176 - DEBUG - Starting new HTTPS connection (1): csgoempire.com:443
2025-11-06 15:50:49,193 - DEBUG - Starting new HTTPS connection (1): csgoempire.com:443
2025-11-06 15:50:49,716 - DEBUG - https://csgoempire.com:443 "GET /api/v2/trading/items?per_page=100&has_stickers=no&page=1 HTTP/11" 200 None
2025-11-06 15:50:49,729 - DEBUG - https://csgoempire.com:443 "GET /api/v2/trading/items?per_page=100&has_stickers=no&page=1 HTTP/11" 200 None
2025-11-06 15:50:49,812 - DEBUG - find_deals: Initial df
                                        market_name  purchase_price  market_value           auction_ends_at  discount_percent
0                  M4A1-S | Mud-Spec (Field-Tested)              28            28 2025-11-06 15:51:12+02:00               0.0
1              Five-SeveN | Scumbria (Field-Tested)              32            32 2025-10-24 01:24:58+03:00               0.0
783   1685      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:48:08
784   1686      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:48:08
785   1687      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:48:08
786   1688      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:48:08
787   1689      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:48:08
788   1690      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:48:08
789   1691        Dual Berettas | Rose Nacre (Minimal Wear)            54.0          54.0  2025-11-06 13:48:08
790   1692       StatTrak™ Nova | Dark Sigil (Minimal Wear)            54.0          54.0  2025-11-06 13:48:08
791   1693       StatTrak™ Nova | Dark Sigil (Minimal Wear)            54.0          54.0  2025-11-06 13:48:08
792   1694       StatTrak™ Nova | Dark Sigil (Minimal Wear)            54.0          54.0  2025-11-06 13:48:08
793   1695                      Sticker | Primaris Keychain            54.0          54.0  2025-11-06 13:48:08
794   1696                                      Recoil Case            55.0          55.0  2025-11-06 13:48:08
795   1697     Sticker | FaZe Clan (Glitter) | Antwerp 2022            55.0          55.0  2025-11-06 13:48:08
796   1698                    MAC-10 | Silver (Factory New)            55.0          55.0  2025-11-06 13:48:08
797   1699            Sticker | Nemiga (Foil) | Austin 2025            55.0          55.0  2025-11-06 13:48:08
798   1700       StatTrak™ SSG 08 | Dezastre (Minimal Wear)            56.0          56.0  2025-11-06 13:48:08
799   1701             Five-SeveN | Scumbria (Field-Tested)            32.0          32.0  2025-11-06 13:48:08
800   1702                     Tec-9 | Rebel (Minimal Wear)            33.0          33.0  2025-11-06 13:48:08
801   1703                      AUG | Triqua (Field-Tested)            33.0          33.0  2025-11-06 13:48:08
802   1704               UMP-45 | Oscillator (Minimal Wear)            33.0          33.0  2025-11-06 13:48:08
803   1705                 MAC-10 | Ensnared (Minimal Wear)            33.0          33.0  2025-11-06 13:48:08
804   1706                  PP-Bizon | Runic (Minimal Wear)            33.0          33.0  2025-11-06 13:48:08
805   1707                     MP9 | Bioleak (Field-Tested)            34.0          34.0  2025-11-06 13:48:08
806   1708                    G3SG1 | Hunter (Field-Tested)            34.0          34.0  2025-11-06 13:48:08
807   1709                   Sawed-Off | Morris (Well-Worn)            34.0          34.0  2025-11-06 13:48:08
808   1710                    G3SG1 | Hunter (Field-Tested)            34.0          34.0  2025-11-06 13:48:08
809   1711    Sticker | G2 Esports (Glitter) | Antwerp 2022            36.0          36.0  2025-11-06 13:48:08
810   1712              MAC-10 | Candy Apple (Minimal Wear)            36.0          36.0  2025-11-06 13:48:08
811   1713              UMP-45 | Carbon Fiber (Factory New)            36.0          36.0  2025-11-06 13:48:08
812   1714             Nova | Turquoise Pour (Minimal Wear)            36.0          36.0  2025-11-06 13:48:08
813   1715                      Sealed Graffiti | Rice Bomb            37.0          37.0  2025-11-06 13:48:08
814   1716                    MP5-SD | Focus (Field-Tested)            37.0          37.0  2025-11-06 13:48:08
815   1717              SG 553 | Heavy Metal (Field-Tested)            37.0          37.0  2025-11-06 13:48:08
816   1718                  MAC-10 | Oceanic (Field-Tested)            39.0          39.0  2025-11-06 13:48:08
817   1719                  MAC-10 | Oceanic (Field-Tested)            39.0          39.0  2025-11-06 13:48:08
818   1720            StatTrak™ AUG | Triqua (Field-Tested)            39.0          39.0  2025-11-06 13:48:08
819   1721  Sticker | Imperial Esports (Foil) | Austin 2025            39.0          39.0  2025-11-06 13:48:08
820   1722              MP5-SD | Liquidation (Minimal Wear)            40.0          40.0  2025-11-06 13:48:08
821   1723       SCAR-20 | Jungle Slipstream (Minimal Wear)            40.0          40.0  2025-11-06 13:48:08
822   1724       SCAR-20 | Jungle Slipstream (Minimal Wear)            40.0          40.0  2025-11-06 13:48:08
823   1725                 M4A4 | Steel Work (Minimal Wear)            41.0          41.0  2025-11-06 13:48:08
824   1726                        P90 | Grim (Field-Tested)            42.0          42.0  2025-11-06 13:48:08
825   1727             SG 553 | Danger Close (Minimal Wear)            42.0          42.0  2025-11-06 13:48:08
826   1728             SG 553 | Danger Close (Minimal Wear)            42.0          42.0  2025-11-06 13:48:08
827   1729                     Tec-9 | Fubar (Field-Tested)            43.0          43.0  2025-11-06 13:48:08
828   1730                 Nova | Candy Apple (Factory New)            43.0          43.0  2025-11-06 13:48:08
829   1731                                      Recoil Case            44.0          42.0  2025-11-06 13:48:08
830   1732                          Sticker | From The Deep            44.0          44.0  2025-11-06 13:48:08
831   1733                   MP9 | Capillary (Field-Tested)            44.0          44.0  2025-11-06 13:48:08
832   1735         Sticker | Metizport (Foil) | Austin 2025            45.0          45.0  2025-11-06 13:48:08
833   1736               SSG 08 | Hand Brake (Field-Tested)            45.0          45.0  2025-11-06 13:48:08
834   1737              UMP-45 | Carbon Fiber (Factory New)            46.0          46.0  2025-11-06 13:48:08
835   1738                    SG 553 | Atlas (Field-Tested)            46.0          46.0  2025-11-06 13:48:08
836   1739              Sealed Graffiti | Smirk (Brick Red)            46.0          46.0  2025-11-06 13:48:08
837   1740               Negev | Sour Grapes (Minimal Wear)            47.0          47.0  2025-11-06 13:48:08
838   1741              AUG | Steel Sentinel (Minimal Wear)            48.0          48.0  2025-11-06 13:48:08
839   1742              AUG | Steel Sentinel (Minimal Wear)            48.0          48.0  2025-11-06 13:48:08
840   1743                             Sticker | Mastermind            49.0          49.0  2025-11-06 13:48:08
841   1744                 FAMAS | Grey Ghost (Factory New)            49.0          49.0  2025-11-06 13:48:08
842   1745                    MAC-10 | Silver (Factory New)            49.0          49.0  2025-11-06 13:48:08
843   1746                  XM1014 | CaliCamo (Factory New)            49.0          49.0  2025-11-06 13:48:08
844   1747          Sticker | 100 Thieves (Holo) | 2020 RMR            49.0          49.0  2025-11-06 13:48:08
845   1748           Sticker | BLAST.tv (Holo) | Paris 2023            50.0          50.0  2025-11-06 13:48:08
846   1749                 Sticker | donk | Copenhagen 2024            50.0          50.0  2025-11-06 13:48:08
847   1750                    MAC-10 | Silver (Factory New)            50.0          50.0  2025-11-06 13:48:08
848   1751   Sticker | Vitality (Glitter) | Copenhagen 2024            50.0          50.0  2025-11-06 13:48:08
849   1752            MAC-10 | Echoing Sands (Minimal Wear)            51.0          51.0  2025-11-06 13:48:08
850   1753            MAC-10 | Echoing Sands (Minimal Wear)            51.0          51.0  2025-11-06 13:48:08
851   1754              MP5-SD | Liquidation (Minimal Wear)            51.0          51.0  2025-11-06 13:48:08
852   1755            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:48:08
853   1756            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:48:08
854   1757            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:48:08
855   1758            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:48:08
856   1759            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:48:08
857   1760            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:48:08
858   1761            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:48:08
859   1762           Glock-18 | Death Rattle (Minimal Wear)            52.0          52.0  2025-11-06 13:48:08
860   1763         StatTrak™ P2000 | Gnarled (Minimal Wear)            52.0          52.0  2025-11-06 13:48:08
861   1764   Sticker | Vitality (Glitter) | Copenhagen 2024            52.0          52.0  2025-11-06 13:48:08
862   1765  StatTrak™ Tec-9 | Cracked Opal (Battle-Scarred)            52.0          52.0  2025-11-06 13:48:08
863   1766           StatTrak™ Tec-9 | Rebel (Minimal Wear)            52.0          52.0  2025-11-06 13:48:08
864   1767      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:48:08
865   1768      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:48:08
866   1769      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:48:08
867   1770      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:48:08
868   1771      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:48:08
869   1772      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:48:08
870   1773      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:48:08
871   1774      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:48:08
872   1775      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:48:08
873   1776      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:48:08
874   1777      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:48:08
875   1778      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:48:08
876   1779      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:48:08
877   1780      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:48:08
878   1781      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:48:08
879   1782      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:48:08
880   1783      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:48:08
881   1784      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:48:08
882   1785      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:48:08
883   1786      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:48:08
884   1787      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:48:08
885   1788      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:48:08
886   1789      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:48:08
887   1790      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:48:08
888   1791        Dual Berettas | Rose Nacre (Minimal Wear)            54.0          54.0  2025-11-06 13:48:08
889   1792       StatTrak™ Nova | Dark Sigil (Minimal Wear)            54.0          54.0  2025-11-06 13:48:08
890   1793       StatTrak™ Nova | Dark Sigil (Minimal Wear)            54.0          54.0  2025-11-06 13:48:08
891   1794       StatTrak™ Nova | Dark Sigil (Minimal Wear)            54.0          54.0  2025-11-06 13:48:08
892   1795                      Sticker | Primaris Keychain            54.0          54.0  2025-11-06 13:48:08
893   1796                                      Recoil Case            55.0          55.0  2025-11-06 13:48:08
894   1797     Sticker | FaZe Clan (Glitter) | Antwerp 2022            55.0          55.0  2025-11-06 13:48:08
895   1798                    MAC-10 | Silver (Factory New)            55.0          55.0  2025-11-06 13:48:08
896   1799            Sticker | Nemiga (Foil) | Austin 2025            55.0          55.0  2025-11-06 13:48:08
897   1800       StatTrak™ SSG 08 | Dezastre (Minimal Wear)            56.0          56.0  2025-11-06 13:48:08
898   1401                 M4A1-S | Mud-Spec (Field-Tested)            28.0          28.0  2025-11-06 13:46:56
899   1402             Five-SeveN | Scumbria (Field-Tested)            32.0          32.0  2025-11-06 13:46:56
900   1403                     Tec-9 | Rebel (Minimal Wear)            33.0          33.0  2025-11-06 13:46:56
901   1404                      AUG | Triqua (Field-Tested)            33.0          33.0  2025-11-06 13:46:56
902   1405               UMP-45 | Oscillator (Minimal Wear)            33.0          33.0  2025-11-06 13:46:56
903   1406                 MAC-10 | Ensnared (Minimal Wear)            33.0          33.0  2025-11-06 13:46:56
904   1407                  PP-Bizon | Runic (Minimal Wear)            33.0          33.0  2025-11-06 13:46:56
905   1408                     MP9 | Bioleak (Field-Tested)            34.0          34.0  2025-11-06 13:46:56
906   1409                    G3SG1 | Hunter (Field-Tested)            34.0          34.0  2025-11-06 13:46:56
907   1410                   Sawed-Off | Morris (Well-Worn)            34.0          34.0  2025-11-06 13:46:56
908   1411                    G3SG1 | Hunter (Field-Tested)            34.0          34.0  2025-11-06 13:46:56
909   1412    Sticker | G2 Esports (Glitter) | Antwerp 2022            36.0          36.0  2025-11-06 13:46:56
910   1413              MAC-10 | Candy Apple (Minimal Wear)            36.0          36.0  2025-11-06 13:46:56
911   1414              UMP-45 | Carbon Fiber (Factory New)            36.0          36.0  2025-11-06 13:46:56
912   1415             Nova | Turquoise Pour (Minimal Wear)            36.0          36.0  2025-11-06 13:46:56
913   1416                      Sealed Graffiti | Rice Bomb            37.0          37.0  2025-11-06 13:46:56
914   1417                    MP5-SD | Focus (Field-Tested)            37.0          37.0  2025-11-06 13:46:56
915   1418              SG 553 | Heavy Metal (Field-Tested)            37.0          37.0  2025-11-06 13:46:56
916   1419                  MAC-10 | Oceanic (Field-Tested)            39.0          39.0  2025-11-06 13:46:56
917   1420                  MAC-10 | Oceanic (Field-Tested)            39.0          39.0  2025-11-06 13:46:56
918   1421            StatTrak™ AUG | Triqua (Field-Tested)            39.0          39.0  2025-11-06 13:46:56
919   1422  Sticker | Imperial Esports (Foil) | Austin 2025            39.0          39.0  2025-11-06 13:46:56
920   1423              MP5-SD | Liquidation (Minimal Wear)            40.0          40.0  2025-11-06 13:46:56
921   1424       SCAR-20 | Jungle Slipstream (Minimal Wear)            40.0          40.0  2025-11-06 13:46:56
922   1425       SCAR-20 | Jungle Slipstream (Minimal Wear)            40.0          40.0  2025-11-06 13:46:56
923   1426                 M4A4 | Steel Work (Minimal Wear)            41.0          41.0  2025-11-06 13:46:56
924   1427                        P90 | Grim (Field-Tested)            42.0          42.0  2025-11-06 13:46:56
925   1428             SG 553 | Danger Close (Minimal Wear)            42.0          42.0  2025-11-06 13:46:56
926   1429             SG 553 | Danger Close (Minimal Wear)            42.0          42.0  2025-11-06 13:46:56
927   1430                     Tec-9 | Fubar (Field-Tested)            43.0          43.0  2025-11-06 13:46:56
928   1431                 Nova | Candy Apple (Factory New)            43.0          43.0  2025-11-06 13:46:56
929   1433                                      Recoil Case            44.0          42.0  2025-11-06 13:46:56
930   1434                          Sticker | From The Deep            44.0          44.0  2025-11-06 13:46:56
931   1435                   MP9 | Capillary (Field-Tested)            44.0          44.0  2025-11-06 13:46:56
932   1436         Sticker | Metizport (Foil) | Austin 2025            45.0          45.0  2025-11-06 13:46:56
933   1437               SSG 08 | Hand Brake (Field-Tested)            45.0          45.0  2025-11-06 13:46:56
934   1438              UMP-45 | Carbon Fiber (Factory New)            46.0          46.0  2025-11-06 13:46:56
935   1439                    SG 553 | Atlas (Field-Tested)            46.0          46.0  2025-11-06 13:46:56
936   1440              Sealed Graffiti | Smirk (Brick Red)            46.0          46.0  2025-11-06 13:46:56
937   1441               Negev | Sour Grapes (Minimal Wear)            47.0          47.0  2025-11-06 13:46:56
938   1442              AUG | Steel Sentinel (Minimal Wear)            48.0          48.0  2025-11-06 13:46:56
939   1443              AUG | Steel Sentinel (Minimal Wear)            48.0          48.0  2025-11-06 13:46:56
940   1444                             Sticker | Mastermind            49.0          49.0  2025-11-06 13:46:56
941   1445                 FAMAS | Grey Ghost (Factory New)            49.0          49.0  2025-11-06 13:46:56
942   1446                    MAC-10 | Silver (Factory New)            49.0          49.0  2025-11-06 13:46:56
943   1447                  XM1014 | CaliCamo (Factory New)            49.0          49.0  2025-11-06 13:46:56
944   1448          Sticker | 100 Thieves (Holo) | 2020 RMR            49.0          49.0  2025-11-06 13:46:56
945   1449           Sticker | BLAST.tv (Holo) | Paris 2023            50.0          50.0  2025-11-06 13:46:56
946   1450                 Sticker | donk | Copenhagen 2024            50.0          50.0  2025-11-06 13:46:56
947   1451                    MAC-10 | Silver (Factory New)            50.0          50.0  2025-11-06 13:46:56
948   1452   Sticker | Vitality (Glitter) | Copenhagen 2024            50.0          50.0  2025-11-06 13:46:56
949   1453            MAC-10 | Echoing Sands (Minimal Wear)            51.0          51.0  2025-11-06 13:46:56
950   1454            MAC-10 | Echoing Sands (Minimal Wear)            51.0          51.0  2025-11-06 13:46:56
951   1455              MP5-SD | Liquidation (Minimal Wear)            51.0          51.0  2025-11-06 13:46:56
952   1456            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:46:56
953   1457            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:46:56
954   1458            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:46:56
955   1459            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:46:56
956   1460            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:46:56
957   1461            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:46:56
958   1462            MAC-10 | Echoing Sands (Minimal Wear)            52.0          52.0  2025-11-06 13:46:56
959   1463           Glock-18 | Death Rattle (Minimal Wear)            52.0          52.0  2025-11-06 13:46:56
960   1464         StatTrak™ P2000 | Gnarled (Minimal Wear)            52.0          52.0  2025-11-06 13:46:56
961   1465   Sticker | Vitality (Glitter) | Copenhagen 2024            52.0          52.0  2025-11-06 13:46:56
962   1466  StatTrak™ Tec-9 | Cracked Opal (Battle-Scarred)            52.0          52.0  2025-11-06 13:46:56
963   1467           StatTrak™ Tec-9 | Rebel (Minimal Wear)            52.0          52.0  2025-11-06 13:46:56
964   1468      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:46:56
965   1469      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:46:56
966   1470      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:46:56
967   1471      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:46:56
968   1472      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:46:56
969   1473      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:46:56
970   1474      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:46:56
971   1475      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:46:56
972   1476      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:46:56
973   1477      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:46:56
974   1478      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:46:56
975   1479      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:46:56
976   1480      StatTrak™ UMP-45 | Motorized (Minimal Wear)            53.0          53.0  2025-11-06 13:46:56
977   1481      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:46:56
978   1482      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:46:56
979   1483      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:46:56
980   1484      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:46:56
981   1485      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:46:56
982   1486      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:46:56
983   1487      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:46:56
984   1488      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:46:56
985   1489      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:46:56
986   1490      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:46:56
987   1491      StatTrak™ UMP-45 | Motorized (Minimal Wear)            54.0          54.0  2025-11-06 13:46:56
988   1492        Dual Berettas | Rose Nacre (Minimal Wear)            54.0          54.0  2025-11-06 13:46:56
989   1493       StatTrak™ Nova | Dark Sigil (Minimal Wear)            54.0          54.0  2025-11-06 13:46:56
990   1494       StatTrak™ Nova | Dark Sigil (Minimal Wear)            54.0          54.0  2025-11-06 13:46:56
991   1495       StatTrak™ Nova | Dark Sigil (Minimal Wear)            54.0          54.0  2025-11-06 13:46:56
992   1496                      Sticker | Primaris Keychain            54.0          54.0  2025-11-06 13:46:56
993   1497                                      Recoil Case            55.0          55.0  2025-11-06 13:46:56
994   1498     Sticker | FaZe Clan (Glitter) | Antwerp 2022            55.0          55.0  2025-11-06 13:46:56
995   1499                    MAC-10 | Silver (Factory New)            55.0          55.0  2025-11-06 13:46:56
996   1500            Sticker | Nemiga (Foil) | Austin 2025            55.0          55.0  2025-11-06 13:46:56
997   1501                 M4A1-S | Mud-Spec (Field-Tested)            28.0          28.0  2025-11-06 13:46:56
998   1502             Five-SeveN | Scumbria (Field-Tested)            32.0          32.0  2025-11-06 13:46:56
999   1503                     Tec-9 | Rebel (Minimal Wear)            33.0          33.0  2025-11-06 13:46:56
1000  1504                      AUG | Triqua (Field-Tested)            33.0          33.0  2025-11-06 13:46:56
1001  1505               UMP-45 | Oscillator (Minimal Wear)            33.0          33.0  2025-11-06 13:46:56
1002  1506                 MAC-10 | Ensnared (Minimal Wear)            33.0          33.0  2025-11-06 13:46:56
1003  1507                  PP-Bizon | Runic (Minimal Wear)            33.0          33.0  2025-11-06 13:46:56
1004  1508                     MP9 | Bioleak (Field-Tested)            34.0          34.0  2025-11-06 13:46:56
1005  1509                    G3SG1 | Hunter (Field-Tested)            34.0          34.0  2025-11-06 13:46:56
1006  1510                   Sawed-Off | Morris (Well-Worn)            34.0          34.0  2025-11-06 13:46:56
1007  1511                    G3SG1 | Hunter (Field-Tested)            34.0          34.0  2025-11-06 13:46:56
1008  1512    Sticker | G2 Esports (Glitter) | Antwerp 2022            36.0          36.0  2025-11-06 13:46:56
1009  1513              MAC-10 | Candy Apple (Minimal Wear)            36.0          36.0  2025-11-06 13:46:56
1010  1514              UMP-45 | Carbon Fiber (Factory New)            36.0          36.0  2025-11-06 13:46:56
1011  1515             Nova | Turquoise Pour (Minimal Wear)            36.0          36.0  2025-11-06 13:46:56
1012  1516                      Sealed Graffiti | Rice Bomb            37.0          37.0  2025-11-06 13:46:56
1013  1517                    MP5-SD | Focus (Field-Tested)            37.0          37.0  2025-11-06 13:46:56
1014  1518              SG 553 | Heavy Metal (Field-Tested)            37.0          37.0  2025-11-06 13:46:56
1015  1519                  MAC-10 | Oceanic (Field-Tested)            39.0          39.0  2025-11-06 13:46:56
1016  1520                  MAC-10 | Oceanic (Field-Tested)            39.0          39.0  2025-11-06 13:46:56
1017  1521            StatTrak™ AUG | Triqua (Field-Tested)            39.0          39.0  2025-11-06 13:46:56
1018  1522  Sticker | Imperial Esports (Foil) | Austin 2025            39.0          39.0  2025-11-06 13:46:56
1019  1523              MP5-SD | Liquidation (Minimal Wear)            40.0          40.0  2025-11-06 13:46:56
1020  1524       SCAR-20 | Jungle Slipstream (Minimal Wear)            40.0          40.0  2025-11-06 13:46:56
1021  1525       SCAR-20 | Jungle Slipstream (Minimal Wear)            40.0          40.0  2025-11-06 13:46:56
1022  1526                 M4A4 | Steel Work (Minimal Wear)            41.0          41.0  2025-11-06 13:46:56
1023  1527                        P90 | Grim (Field-Tested)            42.0          42.0  2025-11-06 13:46:56
1024  1528             SG 553 | Danger Close (Minimal Wear)            42.0          42.0  2025-11-06 13:46:56
1025  1529             SG 553 | Danger Close (Minimal Wear)            42.0          42.0  2025-11-06 13:46:56
1026  1530                     Tec-9 | Fubar (Field-Tested)            43.0          43.0  2025-11-06 13:46:56
1027  1531                 Nova | Candy Apple (Factory New)            43.0          43.0  2025-11-06 13:46:56
1028  1533                                      Recoil Case            44.0          42.0  2025-11-06 13:46:56
1029  1534                          Sticker | From The Deep            44.0          44.0  2025-11-06 13:46:56
1030  1535                   MP9 | Capillary (Field-Tested)            44.0          44.0  2025-11-06 13:46:56
1031  1536         Sticker | Metizport (Foil) | Austin 2025            45.0          45.0  2025-11-06 13:46:56
1032  1537               SSG 08 | Hand Brake (Field-Tested)            45.0          45.0  2025-11-06 13:46:56
1033  1538              UMP-45 | Carbon Fiber (Factory New)            46.0          46.0  2025-11-06 13:46:56
1034  1539                    SG 553 | Atlas (Field-Tested)            46.0          46.0  2025-11-06 13:46:56
1035  1540              Sealed Graffiti | Smirk (Brick Red)            46.0          46.0  2025-11-06 13:46:56
1036  1541               Negev | Sour Grapes (Minimal Wear)            47.0          47.0  2025-11-06 13:46:56
1037  1542              AUG | Steel Sentinel (Minimal Wear)            48.0          48.0  2025-11-06 13:46:56
1038  1543              AUG | Steel Sentinel (Minimal Wear)            48.0          48.0  2025-11-06 13:46:56
1039  1544                             Sticker | Mastermind            49.0          49.0  2025-11-06 13:46:56
1040  1545                 FAMAS | Grey Ghost (Factory New)            49.0          49.0  2025-11-06 13:46:56
1041  1546                    MAC-10 | Silver (Factory New)            49.0          49.0  2025-11-06 13:46:56
1042  1547                  XM1014 | CaliCamo (Factory New)            49.0          49.0  2025-11-06 13:46:56
1043  1548          Sticker | 100 Thieves (Holo) | 2020 RMR            49.0          49.0  2025-11-06 13:46:56
1044  1549           Sticker | BLAST.tv (Holo) | Paris 2023            50.0          50.0  2025-11-06 13:46:56
1045  1550                 Sticker | donk | Copenhagen 2024            50.0          50.0  2025-11-06 13:46:56
1046  1551                    MAC-10 | Silver (Factory New)            50.0          50.0  2025-11-06 13:46:56
